p,objID,run,camcol,field,ra,dec
0.9966717,(1237664835397288177,4508,2,217,145.1138596,29.73652697
0.99633116,(1237650369936359826,1140,2,48,160.0289302,-2.820367846
0.9952231,(1237657220950721441,2735,3,119,167.1038857,55.98672985
0.9952089,(1237655499743495267,2334,5,133,215.7512003,-1.383889425
0.9950728,(1237662301355639788,3918,2,50,195.7041354,51.46415698
0.9950169,(1237662224063136821,3900,2,308,172.1989637,38.47471128
0.99430436,(1237667430102467584,5112,3,340,161.5043916,25.35238968
0.9941082,(1237668296596522116,5314,1,102,192.3569457,18.73596271
0.99405,(1237664294222300401,4382,2,78,201.617359,38.30749982
0.99376416,(1237668495242953699,5360,3,166,171.0097803,16.80234059
0.99356693,(1237668297128412035,5314,2,26,180.241426,19.16016325
0.99348736,(1237661871880406528,3818,2,378,225.2891717,36.39913183
0.99340457,(1237667734521775403,5183,2,546,216.4255054,19.0189248
0.9929894,(1237667550344840370,5140,3,85,164.2013255,23.36825658
0.99214244,(1237651754545906486,1462,5,345,177.0658755,3.04397368
0.99204504,(1237667537475601273,5137,3,324,162.3563242,22.9580424
0.9918384,(1237662195599410140,3893,5,162,182.2991335,43.25885448
0.9917197,(1237668590267073807,5382,4,135,202.1218413,16.8960527
0.9916644,(1237662499470509079,3964,3,195,241.9480368,35.03123429
0.9916453,(1237664835397289195,4508,2,217,145.1613666,29.81558445
0.9916039,(1237668292836721636,5313,2,76,170.6630705,18.71512714
0.991527,(1237657630598956247,2830,6,359,169.9098657,52.40099778
0.99127144,(1237658491734852599,3031,2,282,162.3400793,8.541240265
0.99112344,(1237648702971315300,752,1,340,194.4878115,-1.14159843
0.99110246,(1237665127457226815,4576,2,250,150.4123012,29.29891939
0.99106747,(1237665129071707081,4576,5,309,159.9516304,32.95520939
0.9909071,(1237667734497264706,5183,2,172,156.6962307,19.42942987
0.99085695,(1237667550346150696,5140,3,105,167.3698958,23.75943152
0.99069756,(1237648705120830504,752,5,371,199.1475505,0.603900972
0.99048865,(1237655499743495271,2334,5,133,215.7771772,-1.457144654
0.9904084,(1237662224078603607,3900,2,544,216.4637492,34.86960979
0.9900165,(1237654606403077111,2126,5,328,168.26907,5.56251979
0.9899771,(1237664854176564506,4512,5,46,203.6320469,36.85001149
0.98964125,(1237658493880304420,3031,6,251,157.6418267,9.805042616
0.98963517,(1237661068716998717,3631,2,309,163.0362318,13.13071811
0.9895079,(1237664289928709072,4381,2,99,185.7267981,14.56280313
0.9890205,(1237658491739898934,3031,2,359,174.0135774,8.976622606
0.98893213,(1237664289928708388,4381,2,99,185.6391728,14.38358962
0.9887561,(1237661874024940802,3818,6,333,218.3688586,40.96747235
0.9885717,(1237667550345037066,5140,3,88,164.5700393,23.44287622
0.98792994,(1237655493833130195,2333,2,60,205.8079316,-2.985830298
0.9876022,(1237667210528359782,5061,2,433,182.2040686,29.20115616
0.98757404,(1237661070325646491,3631,5,279,158.2248533,14.07944819
0.98750025,(1237670358717432252,5794,2,98,130.1580168,14.51536835
0.9874112,(1237668288014058330,5312,1,216,165.1137529,17.89380215
0.9872006,(1237668336321627329,5323,3,51,235.9041762,16.07206829
0.98679304,(1237661852017689478,3813,5,401,220.1519063,40.18363203
0.9867191,(1237667910586597560,5224,2,106,168.402911,23.34328005
0.98660326,(1237661464917837395,3723,4,158,246.9137359,27.58813101
0.98642075,(1237668590799029508,5382,5,60,190.4240449,17.97817892
0.98635757,(1237661957763039680,3838,2,123,218.3368523,46.60144701
0.98635364,(1237667911677969078,5224,4,375,212.3521259,22.54737985
0.98599315,(1237667915416339415,5225,3,74,175.3273482,19.61004264
0.98589975,(1237667429562713356,5112,2,296,154.4958335,23.58726378
0.98587394,(1237661957763040233,3838,2,123,218.4586572,46.53414314
0.9850197,(1237668292837377132,5313,2,86,172.1735683,18.76895294
0.9849,(1237668292837377144,5313,2,86,172.2133843,18.80619452
0.9848083,(1237662267001538076,3910,2,136,230.5300962,4.633443342
0.9842827,(1237665442069480500,4649,4,340,236.0773935,20.00140805
0.9836489,(1237668624623797669,5390,4,89,186.6899757,17.87585009
0.98334277,(1237674649384256251,6793,2,14,162.6737767,-0.679879706
0.98329353,(1237662226206556410,3900,6,246,160.0672452,38.26234903
0.9831692,(1237662335717934358,3926,2,89,238.7902618,31.83586663
0.9831518,(1237671955905905788,6166,1,60,201.8631877,6.227137609
0.9830216,(1237662224078538065,3900,2,543,216.2462908,34.91462606
0.98292667,(1237667914343776775,5225,1,92,178.1250016,18.95490213
0.98119754,(1237662335717934289,3926,2,89,238.8276033,31.98921075
0.9808491,(1237662263250452568,3909,3,243,231.8515748,6.655324468
0.9806106,(1237665127470990418,4576,2,460,187.109801,34.31148468
0.9799913,(1237655369832465248,2304,3,312,218.7247773,57.92763612
0.97989035,(1237661386529047457,3705,2,72,205.6842779,55.18122058
0.9798054,(1237665372795176043,4633,3,66,236.7986459,21.15861144
0.97967565,(1237662267000882638,3910,2,126,229.0601495,4.848948364
0.9791088,(1237661435392951386,3716,5,204,219.6766565,42.62506129
0.9780602,(1237667430637241422,5112,4,308,156.1319741,24.8614352
0.9779302,(1237665126946177957,4576,1,644,218.9837212,28.9281875
0.97765905,(1237654881799963503,2190,6,55,190.1849738,6.226953186
0.97759616,(1237668288544834504,5312,2,123,150.7854123,16.15305969
0.97741115,(1237664338789270362,4392,5,180,174.9215628,37.68024339
0.9771961,(1237651753474851825,1462,3,386,183.1324447,2.115308121
0.9759262,(1237659326563353882,3225,5,194,241.4894375,44.67644882
0.9753048,(1237658205586719797,2964,5,344,190.1888713,50.61806667
0.97488457,(1237665128010024047,4576,3,493,193.1670743,34.45349608
0.97471446,(1237665025983906816,4552,5,178,199.2085735,34.98439532
0.97463226,(1237665226231055532,4599,2,91,183.2577617,32.06112084
0.97428215,(1237648722290279036,756,5,212,147.5770404,0.751733445
0.9737254,(1237667108501914988,5037,4,113,129.5494236,19.99537904
0.97365814,(1237661387081385274,3705,3,308,248.2993075,35.09667154
0.97338414,(1237661852542960497,3813,6,224,184.4215021,46.11233044
0.9732738,(1237664106851533871,4338,5,35,147.8616598,12.74547323
0.97282875,(1237661382235063563,3704,2,87,144.9066231,34.13235839
0.9726883,(1237668624623797602,5390,4,89,186.7401348,17.7694402
0.9726513,(1237671930669761578,6160,2,11,158.3610696,8.428951395
0.9726413,(1237668590267072812,5382,4,135,202.0161285,16.98714204
0.97242635,(1237671260667774089,6004,2,208,147.1615167,13.52739857
0.9724033,(1237648720683598854,756,2,272,156.5717425,-0.438684827
0.97169185,(1237661967962276580,3840,5,103,170.3236116,42.04815775
0.9713311,(1237667536931521855,5137,2,214,145.3096099,18.97784263
0.97090787,(1237667430102467034,5112,3,340,161.4443666,25.37599324
0.9705156,(1237657775002485313,2864,3,134,127.3215265,34.60852578
0.9693489,(1237673739398219309,6581,3,169,107.0938597,29.86906275
0.96850485,(1237665532259468749,4670,4,274,239.1194531,17.22764395
0.9683648,(1237651250965185219,1345,3,409,201.2759249,63.97470067
0.9673272,(1237665441525793646,4649,3,236,220.1815736,24.90969095
0.96701014,(1237655464309949682,2326,3,132,205.632622,60.53577537
0.9658319,(1237667211059659847,5061,3,348,167.7097374,28.45967392
0.96508485,(1237668350287021409,5326,5,154,223.4491266,14.3029852
0.9650485,(1237668350287021185,5326,5,154,223.3603391,14.34984719
0.9650111,(1237661382235063546,3704,2,87,144.8196171,34.10699181
0.96499234,(1237654600497496862,2125,2,328,167.9895256,4.131551125
0.9647884,(1237654600497496970,2125,2,328,167.9702218,4.12783113
0.9644144,(1237664337176953790,4392,2,154,170.316222,35.88514882
0.9641773,(1237668590263141381,5382,4,75,192.6796267,17.43648153
0.9641759,(1237661150302569281,3650,2,22,188.0831802,49.31439687
0.9639576,(1237665368504795982,4632,3,136,161.8570189,30.16196043
0.9631038,(1237671930669761590,6160,2,11,158.4219544,8.397682533
0.9621819,(1237664290472723579,4381,3,208,202.5709497,14.33266529
0.96179736,(1237667910598854002,5224,2,293,199.0896553,23.61059665
0.96170217,(1237667781762351208,5194,2,484,188.3541402,21.83017202
0.9615486,(1237662264309973285,3909,5,26,199.2659159,10.11395508
0.96149695,(1237662195611141014,3893,5,341,217.4894272,38.5908999
0.96122307,(1237668585431696272,5381,3,81,166.0304814,16.47330468
0.96042955,(1237664094516413641,4335,6,232,144.7420333,33.78024905
0.9602082,(1237667781761172540,5194,2,466,185.4720097,21.67215628
0.9600052,(1237668297128412418,5314,2,26,180.3415169,19.30738667
0.9586617,(1237661362374443944,3699,5,142,210.9654313,45.01411023
0.9579741,(1237668298756981539,5314,5,300,223.4062664,16.45957239
0.95792145,(1237657773934773452,2864,1,226,142.0356335,42.41514949
0.9577343,(1237651252048692412,1345,5,558,238.9161471,52.6941899
0.9571366,(1237667967500354267,5237,4,189,236.7185941,16.28370606
0.9569591,(1237667444586382472,5115,6,163,197.1130834,28.21235314
0.9559131,(1237660615049413444,3525,5,131,174.562651,10.50021421
0.9555063,(1237664869214716890,4516,1,134,145.9965981,31.63869812
0.95417506,(1237667112800879616,5038,4,174,152.397185,28.26923499
0.95391107,(1237661465986466455,3723,6,80,236.7416259,35.58920329
0.95360017,(1237667783914554077,5194,6,556,200.0682274,22.70986157
0.9528241,(1237661069253674178,3631,3,306,162.5674795,13.56757711
0.9514877,(1237670358717433009,5794,2,98,130.1563294,14.46430113
0.95089734,(1237668298749445276,5314,5,185,205.4989344,19.33107632
0.9494914,(1237668288011961284,5312,1,184,160.2716914,17.27877363
0.9494763,(1237667736135861631,5183,5,599,224.8832026,18.29735811
0.94947255,(1237667916493817131,5225,5,131,184.3183145,20.80627469
0.94908625,(1237668292836721631,5313,2,76,170.6348719,18.78227698
0.9489892,(1237659133282353973,3180,5,80,216.8834171,51.19228686
0.9487523,(1237667112798782718,5038,4,142,147.2146035,26.76647753
0.9487245,(1237668293373920311,5313,3,81,171.3921297,19.13221951
0.94741666,(1237662224078603599,3900,2,544,216.3849663,34.72895159
0.9461112,(1237664853108327587,4512,3,130,218.1404383,32.64521764
0.9460551,(1237667212140086254,5061,5,450,185.0926822,30.55943643
0.9457754,(1237668624627925925,5390,4,152,196.5651012,17.44346206
0.9450864,(1237673328689677211,6485,6,134,61.73785203,15.88929108
0.9448449,(1237668297136342229,5314,2,147,199.4917849,18.59288249
0.9443533,(1237651754000712684,1462,4,218,158.0270527,2.349501096
0.94323397,(1237661433779979692,3716,2,168,212.2345768,43.56003445
0.9430198,(1237667111722156834,5038,2,98,140.7831351,23.76531655
0.94110733,(1237654605872563080,2126,4,425,182.8359977,5.363209891
0.93994385,(1237657628984279794,2830,3,297,156.4638025,48.41573353
0.9392658,(1237662635829363793,3996,1,98,218.8035938,11.60307627
0.9391745,(1237667782303875366,5194,3,555,199.6641908,21.50035349
0.93885076,(1237651067353170873,1302,5,376,184.9835204,65.64441058
0.9368463,(1237657628449899694,2830,2,335,164.9691066,50.03818818
0.93624276,(1237659162810057982,3187,4,77,237.820745,43.60873602
0.93352014,(1237661362374444006,3699,5,142,210.9662423,45.01783165
0.93340397,(1237653614260519915,1895,5,250,145.2745967,56.73185079
0.9322916,(1237662263782016322,3909,4,162,219.790719,8.238552253
0.9313846,(1237665367432168230,4632,1,153,165.0805006,29.92997026
0.9300203,(1237658802040144548,3103,4,189,193.6055197,54.83332963
0.9299653,(1237657856075038825,2883,2,211,187.379731,51.93457373
0.92688596,(1237662530067759832,3971,4,128,217.9246584,12.7681496
0.92504716,(1237661382235063539,3704,2,87,144.7582698,34.15619124
0.92454606,(1237667781208114218,5194,1,219,146.5130032,16.8677215
0.9242629,(1237665129071707086,4576,5,309,159.9580636,33.03864489
0.9231312,(1237659133282353373,3180,5,80,216.9811153,51.37158449
0.92168176,(1237665368503026550,4632,3,109,157.4113013,29.42945305
0.92168045,(1237661434319144313,3716,3,203,219.1246245,41.94853172
0.921504,(1237659324949464344,3225,2,144,232.2935779,48.81283679
0.9207524,(1237648720683597933,756,2,272,156.4855224,-0.503900489
0.920656,(1237662305658275233,3919,2,167,229.1072174,32.55770121
0.91966164,(1237662224059466042,3900,2,252,161.7231328,36.9344009
0.91829365,(1237671260667774089,6004,2,208,147.1615167,13.52739857
0.9179071,(1237674602139616437,6782,2,14,207.0097422,2.748477475
0.917792,(1237668272438772904,5308,4,124,210.6689528,18.43725594
0.9167842,(1237657611263214402,2826,2,231,167.8765874,55.77840077
0.9120708,(1237657628984280087,2830,3,297,156.5537525,48.62285951
0.9119434,(1237661416067433337,3712,1,232,220.3712372,50.73848976
0.91034096,(1237665532255864129,4670,4,219,231.0221169,20.20585156
0.90827036,(1237655369289433980,2304,2,218,191.6095308,61.82453904
0.9069249,(1237667781746361149,5194,2,240,149.6054808,18.00043905
0.9044644,(1237662224059466444,3900,2,252,161.8339405,37.00093423
0.9043745,(1237667322712294336,5087,3,96,164.9705912,25.74435711
0.90287274,(1237655369832465223,2304,3,312,218.7981039,57.93695715
0.9005912,(1237667783905050995,5194,6,411,176.38446,23.28962571
0.899734,(1237667550344840365,5140,3,85,164.169485,23.35966635
0.89489263,(1237667550344840377,5140,3,85,164.2380743,23.4016672
0.8926729,(1237662224616391490,3900,3,558,219.0074762,34.40680824
0.89148074,(1237658205583442904,2964,5,294,178.4534627,50.62687344
0.88849807,(1237668585433006426,5381,3,101,169.1212816,16.82638262
0.88638675,(1237671260667773633,6004,2,208,147.1617783,13.39294973
0.8841194,(1237655125016446493,2247,3,268,200.9271713,4.400369496
0.8836782,(1237661387073979117,3705,3,195,231.8389108,46.81997377
0.88290364,(1237668293373920306,5313,3,81,171.3280687,19.1030143
0.88193995,(1237667911142343868,5224,3,394,215.2959725,21.56950632
0.88116646,(1237668297134375771,5314,2,117,194.6981678,19.07504729
0.8774292,(1237661433779979692,3716,2,168,212.2345768,43.56003445
0.8731198,(1237668310015935347,5317,2,66,233.3121816,12.93751527
0.873016,(1237671140409737294,5976,2,224,179.5873906,4.582487097
0.87100416,(1237662306728805841,3919,4,118,221.6088938,36.46076878
0.86960167,(1237659161742738408,3187,2,175,249.973149,32.31586214
0.869163,(1237667781746361209,5194,2,240,149.523121,17.89651941
0.8685706,(1237665099001234331,4569,5,222,144.2245785,28.62046625
0.8654224,(1237665372795176053,4633,3,66,236.833627,21.19735496
0.86509174,(1237668589726794837,5382,3,83,193.8709693,17.05785381
0.864409,(1237665128010023952,4576,3,493,193.1262225,34.50050704
0.86279464,(1237665367969694781,4632,2,163,166.6215781,30.5704334
0.86210436,(1237665329850942348,4623,3,149,181.1882417,32.16834485
0.85918033,(1237668297128411912,5314,2,26,180.3551835,19.25220528
0.85868096,(1237662224616392026,3900,3,558,219.0149579,34.41108409
0.8557406,(1237655124482262012,2247,2,309,207.1396162,3.963674119
0.8528714,(1237665567683904598,4678,6,136,222.392622,21.61352394
0.8520028,(1237658300605268665,2986,6,228,152.5833923,7.23046738
0.8504498,(1237661974940222491,3842,2,82,193.4012982,6.929697251
0.84821314,(1237657220950721403,2735,3,119,167.0127974,55.94007565
0.8451894,(1237662226203280346,3900,6,196,151.2748498,36.031315
0.8426512,(1237662262713976304,3909,2,249,232.6952766,6.029511075
0.84249365,(1237667735591650504,5183,4,487,207.303541,21.2087805
0.83945405,(1237664291548628186,4381,5,241,207.7413157,14.72059651
0.8355876,(1237667736133239153,5183,5,559,218.6750936,19.72480735
0.8329128,(1237662503755908536,3965,3,49,236.8509286,36.11925264
0.8327345,(1237654604796920829,2126,2,396,178.5841562,4.372181502
0.83245003,(1237662195607798317,3893,5,290,208.1695107,40.97302655
0.83210695,(1237668349210920166,5326,3,118,217.8510299,14.48792654
0.8307905,(1237661971733546214,3841,4,304,210.5906045,6.972878227
0.82919234,(1237658916921213685,3130,2,47,192.3967529,54.14918394
0.8289019,(1237661966359725100,3840,2,226,195.2976083,41.40402168
0.8275208,(1237668292836721022,5313,2,76,170.6203791,18.6169251
0.8271891,(1237668590263141375,5382,4,75,192.6520485,17.50927608
0.8270272,(1237665330388206503,4623,4,155,182.2822852,32.599537
0.81976014,(1237655126090318048,2247,5,270,201.3639615,5.308202198
0.8196033,(1237667429024728175,5112,1,279,151.8810652,22.65602031
0.8192214,(1237665532256060904,4670,4,222,231.4246899,20.17868608
0.8176919,(1237664289931854807,4381,2,147,193.1300329,14.25266869
0.8169761,(1237661874024940740,3818,6,333,218.4074932,40.97709607
0.81317663,(1237662528991527758,3971,2,90,211.9878988,12.75907149
0.810555,(1237664672180273582,4470,2,91,198.7770884,35.91955025
0.8080083,(1237667910594855745,5224,2,232,189.1164862,24.21320385
0.80353063,(1237668292837376320,5313,2,86,172.1497429,18.80620113
0.8034152,(1237664291002123062,4381,4,94,184.9084773,15.40387805
0.8028599,(1237662305658274465,3919,2,167,229.0485205,32.46046144
0.8022398,(1237651752937522079,1462,2,379,182.0710522,1.803335873
0.7988738,(1237664289401865596,4381,1,252,209.1466989,12.71886303
0.7970045,(1237661852017689419,3813,5,401,220.0246634,40.23207898
0.7963662,(1237664338254431231,4392,4,211,180.8835849,37.63388202
0.79425645,(1237665128010023872,4576,3,493,193.2027073,34.39052766
0.78665143,(1237659327100421122,3225,6,197,242.6329896,44.65698019
0.7788396,(1237662224078537971,3900,2,543,216.1952755,34.9193725
0.7768923,(1237662193451467636,3893,1,155,180.9612717,41.57300443
0.7756478,(1237668365311739281,5330,1,37,234.2812653,14.09404283
0.77544916,(1237662262713975727,3909,2,249,232.7758755,6.120007168
0.7715802,(1237662533819564877,3972,3,32,228.7191723,10.5662972
0.7714901,(1237665097390555623,4569,2,221,144.5670951,27.51489742
0.7708593,(1237662305650410838,3919,2,47,208.4387328,39.19371576
0.76980597,(1237667912214905910,5224,5,376,212.5411983,23.10719917
0.76747435,(1237664338789270371,4392,5,180,175.0130851,37.57914971
0.7573976,(1237654600497497045,2125,2,328,168.0257572,4.094640057
0.7528685,(1237661150302569324,3650,2,22,188.0899299,49.31684474
0.75272334,(1237665127454278638,4576,2,205,143.302856,26.70369209
0.752487,(1237662306733851758,3919,4,195,233.7897987,31.19089204
0.7522953,(1237667431169590459,5112,5,239,145.1358487,22.61142631
0.75194794,(1237655369289433963,2304,2,218,191.5091565,61.74222947
0.7518778,(1237665582720746924,4682,2,204,256.8370871,42.8937891
0.7341409,(1237668623554774229,5390,2,161,198.0099959,16.44308215
0.73250145,(1237667733971534964,5183,1,342,183.8894205,21.49164801
0.72823954,(1237667322713670534,5087,3,117,168.4233919,26.11904879
0.72626466,(1237668757779253442,5421,4,264,313.1146199,-16.03769814
0.7241532,(1237665129619063704,4576,6,469,188.8696318,35.8341974
0.71453494,(1237651250440570124,1345,2,596,243.1919646,47.62084219
0.71449816,(1237661957762057439,3838,2,108,215.4298522,47.48655393
0.7074604,(1237671958594520130,6166,6,125,207.7510743,-1.775247043
0.70744514,(1237665180598338586,4588,5,111,223.2228094,27.31235104
0.705479,(1237667322709606611,5087,3,55,158.2906361,24.58775791
0.70395964,(1237658802040144741,3103,4,189,193.5618319,54.80230913
0.6979998,(1237658203984495426,2964,2,472,217.4323683,44.58355824
0.6932629,(1237659119331247025,3177,3,195,237.7428402,40.35640327
0.69153917,(1237658800418784220,3103,1,25,153.7324003,49.50559795
0.6905846,(1237665097390556015,4569,2,221,144.4774153,27.57184564
0.68597585,(1237664289934147646,4381,2,182,198.4309649,13.99499738
0.6843881,(1237665129088746401,4576,5,569,206.8800821,33.652067
0.6817524,(1237668297136341504,5314,2,147,199.4212362,18.78507018
0.67672837,(1237667430102860369,5112,3,346,162.4141833,25.6023842
0.6746275,(1237667783357563733,5194,5,249,150.5810104,19.50440889
0.67289215,(1237662195056247170,3893,4,66,163.1612857,40.67411995
0.66993785,(1237671260667773633,6004,2,208,147.1617783,13.39294973
0.66723466,(1237662500538352043,3964,5,105,228.6622949,43.94220967
0.66026473,(1237667735595778944,5183,4,550,217.0918322,19.57882563
0.65934664,(1237661852538372903,3813,6,154,169.3494554,45.05501423
0.6577705,(1237667910057329576,5224,1,222,187.4670795,23.869869
0.65764916,(1237664853650638296,4512,4,213,231.5693002,28.17158545
0.6539357,(1237662195078530072,3893,4,406,228.2293703,34.04885236
0.6508314,(1237667430084838027,5112,3,71,120.7753795,12.61132101
0.65039146,(1237651823244215291,1478,5,22,211.3544851,4.905290001
0.6497929,(1237661949179658623,3836,2,223,182.2429226,11.88996411
0.6473458,(1237659119329870481,3177,3,174,234.7878596,42.3969311
0.64448375,(1237665016314528077,4550,3,91,170.5444946,34.00676761
0.6393416,(1237668292837376703,5313,2,86,172.2801315,18.70773872
0.63878846,(1237667252928316117,5071,1,237,150.1003657,24.32888403
0.6340592,(1237664818211128255,4504,2,121,175.4741542,36.63297454
0.6331316,(1237667536931521213,5137,2,214,145.2922706,18.90532381
0.6317251,(1237664879950955606,4518,5,116,144.4667171,30.93565718
0.62293017,(1237651539257000497,1412,4,289,225.6273748,61.73765482
0.6213569,(1237659133282353624,3180,5,80,217.1667292,51.33580678
0.6183699,(1237665127456178402,4576,2,234,147.9083899,28.33884311
0.61147267,(1237668365849396731,5330,2,49,236.1686534,13.92683888
0.60962677,(1237668590797194068,5382,5,32,186.0096649,18.09187155
0.6037074,(1237659330849866486,3226,5,65,242.5965717,43.4933867
